

ALTER TABLE ---> Add new cols
		    ---> modify the DT
			---> drop an existing cols	
			---> rename an existing cols
			
			add cols
			alter table nz add userName varchar(10);
			
			modify col dataType
			alter table nz add userName varchar(10);
			
--------------------------------------------

| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 526.00     | ANZSIC06 group                                                                                     |
| Units                       | varchar(1000) | YES  |     | NULL    |                |
| unitRate                    | int(11)       | YES  |     | NULL    |                |
| Variable_code               | varchar(1000) | YES  |     | NULL    |                |
| Variable_name               | varchar(1000) | YES  |     | NULL    |                |
| Variable_category           | varchar(1000) | YES  |     | NULL    |                |
| Value                       | varchar(1000) | YES  |     | NULL    |                |
| Industry_code_ANZSIC06      | varchar(1000) | YES  |     | NULL    |                |
+-----------------------------+---------------+------+-----+---------+----------------+
13 rows in set (0.03 sec)

mysql> alter table nz modify Year int;
Query OK, 37080 rows affected (8.57 sec)
Records: 37080  Duplicates: 0  Warnings: 0

mysql> ^C
mysql> ^C
mysql> ^C
mysql>
mysql>
mysql>
mysql> create table t1 (c1 int primary key, c2 int);
Query OK, 0 rows affected (0.34 sec)

mysql> create table t2 (c1 int primary key, c2 int, foreign key(c1) references t1(c1));
Query OK, 0 rows affected (0.43 sec)

mysql> insert into t1 values(1,1);
Query OK, 1 row affected (0.01 sec)

mysql> insert into t2 values(2,1);
ERROR 1452 (23000): Cannot add or update a child row: a foreign key constraint fails (`demo`.`t2`, CONSTRAINT `t2_ibfk_1` FOREIGN KEY (`c1`) REFERENCES `t1` (`c1`))
mysql>
mysql> insert into t2 values(1,1);
Query OK, 1 row affected (0.00 sec)

mysql> insert into t2 values(1,2);
ERROR 1062 (23000): Duplicate entry '1' for key 'PRIMARY'
mysql>
mysql> select * from t1;
+----+------+
| c1 | c2   |
+----+------+
|  1 |    1 |
+----+------+
1 row in set (0.00 sec)

mysql> select * from t2;
+----+------+
| c1 | c2   |
+----+------+
|  1 |    1 |
+----+------+
1 row in set (0.00 sec)

mysql> insert into t2 values(1,2);
ERROR 1062 (23000): Duplicate entry '1' for key 'PRIMARY'
mysql>
mysql> insert into t1 values(2,2);
Query OK, 1 row affected (0.00 sec)

mysql> sleect * from t1;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'sleect * from t1' at line 1
mysql> select * from t1;
+----+------+
| c1 | c2   |
+----+------+
|  1 |    1 |
|  2 |    2 |
+----+------+
2 rows in set (0.00 sec)

mysql> select * from t2;
+----+------+
| c1 | c2   |
+----+------+
|  1 |    1 |
+----+------+
1 row in set (0.00 sec)

mysql> insert into t2 values(1,5);
ERROR 1062 (23000): Duplicate entry '1' for key 'PRIMARY'
mysql> insert into t2 values(2,5);
Query OK, 1 row affected (0.00 sec)

mysql>
mysql>
mysql>
mysql> desc dept;
+--------+-------------+------+-----+---------+-------+
| Field  | Type        | Null | Key | Default | Extra |
+--------+-------------+------+-----+---------+-------+
| DEPTNO | int(11)     | NO   | PRI | NULL    |       |
| DNAME  | varchar(12) | YES  |     | NULL    |       |
| LOC    | varchar(10) | YES  |     | NULL    |       |
| PWD    | varchar(20) | YES  |     | NULL    |       |
+--------+-------------+------+-----+---------+-------+
4 rows in set (0.03 sec)

mysql> select * from dept;
+--------+------------+----------+------------+
| DEPTNO | DNAME      | LOC      | PWD        |
+--------+------------+----------+------------+
|     10 | ACCOUNTING | NEW YORK | r50mpm     |
|     20 | RESEARCH   | DALLAS   | a12recmpm  |
|     30 | SALES      | CHICAGO  | sales@2017 |
|     40 | OPERATIONS | BOSTON   | opr@123    |
+--------+------------+----------+------------+
4 rows in set (0.02 sec)

mysql> alter table dept modify dname int;
ERROR 1366 (HY000): Incorrect integer value: 'ACCOUNTING' for column 'dname' at row 1
mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| SAL       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.00 sec)

mysql> alter table emp modify sal varchar(10);
Query OK, 21 rows affected (1.45 sec)
Records: 21  Duplicates: 0  Warnings: 0

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| sal       | varchar(10) | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.00 sec)

mysql> select * from emp;
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
| EMPNO | ENAME   | JOB        | MGR  | HIREDATE   | sal   | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | phone      | isActive |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
|  7369 | SMITH   | CLERK      | 7902 | 1980-12-17 | 800   | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|  7415 | AARAV   | CLERK      | 7902 | 1981-12-31 | 3350  | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|  7421 | THOMAS  | CLERK      | 7920 | 1981-07-19 | 1750  | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|  7499 | ALLEN   | SALESMAN   | 7698 | 1981-02-20 | 1600  |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|  7521 | WARD    | SALESMAN   | 7698 | 1981-02-22 | 1250  |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|  7566 | JONES   | MANAGER    | 7839 | 1981-04-02 | 2975  | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|  7654 | MARTIN  | SALESMAN   | 7698 | 1981-09-28 | 1250  | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|  7698 | BLAKE   | MANAGER    | 7839 | 1981-05-01 | 2850  | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|  7782 | CLARK   | MANAGER    | 7839 | 1981-06-09 | 2450  | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|  7788 | SCOTT   | ANALYST    | 7566 | 1982-12-09 | 3000  | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|  7839 | KING    | PRESIDENT  | NULL | 1981-11-17 | 5000  | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|  7844 | TURNER  | SALESMAN   | 7698 | 1981-09-08 | 1500  |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|  7876 | ADAMS   | CLERK      | 7788 | 1983-01-12 | 1100  | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|  7900 | JAMES   | CLERK      | 7698 | 1981-12-03 | 950   | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|  7902 | FORD    | ANALYST    | 7566 | 1981-12-03 | 3000  | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|  7919 | HOFFMAN | MANAGER    | 7566 | 1982-03-24 | 4150  | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|  7920 | GRASS   | SALESMAN   | 7919 | 1980-02-14 | 2575  | 2700 |     30 |       5 | GRASS        | sales@2017 | NULL       |        1 |
|  7934 | MILLER  | CLERK      | 7782 | 1982-01-23 | 1300  | NULL |     10 |       2 | QUARTERNOTE  | r50mpm     | 7132300055 |        0 |
|  7945 | AARUSH  | SALESMAN   | 7902 | 1980-02-14 | 1350  | 2700 |     30 |    NULL | AARUSH       | ABCDEF     | NULL       |        0 |
|  7949 | ALEX    | MANAGER    | 7698 | 1982-01-24 | 1250  |  500 |     30 |       5 | QUARTERREST  | sales@2017 | 7156567183 |        1 |
|  7950 | SALEEL  | supervisor | 7788 | 2021-12-02 | 45000 | NULL |     20 |       1 | saleel       | saleel@431 | 9850884228 |        0 |
+-------+---------+------------+------+------------+-------+------+--------+---------+--------------+------------+------------+----------+
21 rows in set (0.00 sec)

mysql>
mysql>
mysql>
mysql> select sal, sal + 1000 from emp;
+-------+------------+
| sal   | sal + 1000 |
+-------+------------+
| 800   |       1800 |
| 3350  |       4350 |
| 1750  |       2750 |
| 1600  |       2600 |
| 1250  |       2250 |
| 2975  |       3975 |
| 1250  |       2250 |
| 2850  |       3850 |
| 2450  |       3450 |
| 3000  |       4000 |
| 5000  |       6000 |
| 1500  |       2500 |
| 1100  |       2100 |
| 950   |       1950 |
| 3000  |       4000 |
| 4150  |       5150 |
| 2575  |       3575 |
| 1300  |       2300 |
| 1350  |       2350 |
| 1250  |       2250 |
| 45000 |      46000 |
+-------+------------+
21 rows in set (0.00 sec)

mysql> select '800' + 1000;
+--------------+
| '800' + 1000 |
+--------------+
|         1800 |
+--------------+
1 row in set (0.00 sec)

mysql> alter table emp modify sal int;
Query OK, 21 rows affected (1.41 sec)
Records: 21  Duplicates: 0  Warnings: 0

mysql> desc emp;
+-----------+-------------+------+-----+---------+-------+
| Field     | Type        | Null | Key | Default | Extra |
+-----------+-------------+------+-----+---------+-------+
| EMPNO     | int(11)     | NO   | PRI | NULL    |       |
| ENAME     | varchar(12) | YES  |     | NULL    |       |
| JOB       | varchar(20) | YES  |     | NULL    |       |
| MGR       | int(11)     | YES  | MUL | NULL    |       |
| HIREDATE  | date        | YES  |     | NULL    |       |
| sal       | int(11)     | YES  |     | NULL    |       |
| COMM      | int(11)     | YES  |     | NULL    |       |
| DEPTNO    | int(11)     | NO   | MUL | NULL    |       |
| BONUSID   | int(11)     | YES  |     | NULL    |       |
| USER NAME | varchar(20) | YES  |     | NULL    |       |
| PWD       | varchar(20) | YES  |     | NULL    |       |
| phone     | varchar(45) | YES  |     | NULL    |       |
| isActive  | tinyint(1)  | YES  |     | NULL    |       |
+-----------+-------------+------+-----+---------+-------+
13 rows in set (0.00 sec)

mysql>


------------------------------------------------------------------------------------------------------------

DDL - Data defination language
DML - Data manipulation language
DCL - Data control language
TCL - Trainaction control language'


-----------------------------------------------------------------------------------------------

| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 526.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 29.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | 1.00       | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 19.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 4316.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H09           | Interest and donations                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 13.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 62.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 791.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 2391.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 1008.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 553.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 584.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 287.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H24           | Total assets                                          | Financial position    | 2350.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H25           | Current assets                                        | Financial position    | 1274.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 544.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 117.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 38.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H29           | Other assets                                          | Financial position    | 531.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 2350.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 849.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 963.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 538.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 203000.00  | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 12800.00   | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H36           | Current ratio                                         | Financial ratios      | 132.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 72.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H38           | Margin on sales of goods for resale                   | Financial ratios      | 40.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H39           | Return on equity                                      | Financial ratios      | 34.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H40           | Return on total assets                                | Financial ratios      | 12.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 36.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H01           | Total income                                          | Financial performance | 945.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H02           | Sales of goods not further processed                  | Financial performance | 746.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 182.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 6.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | 0.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | 11.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 901.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 18.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 2.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 16.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 158.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 420.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 278.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 9.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 94.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 104.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 55.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H24           | Total assets                                          | Financial position    | 588.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H25           | Current assets                                        | Financial position    | 409.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 112.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 40.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 16.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H29           | Other assets                                          | Financial position    | 67.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 588.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 234.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 246.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 108.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 309500.00  | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 18000.00   | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H36           | Current ratio                                         | Financial ratios      | 166.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 124.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H38           | Margin on sales of goods for resale                   | Financial ratios      | 44.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H39           | Return on equity                                      | Financial ratios      | 24.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H40           | Return on total assets                                | Financial ratios      | 9.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 40.00      | ANZSIC06 group                                                                           |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H01           | Total income                                          | Financial performance | 11000.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H02           | Sales of goods not further processed                  | Financial performance | 2715.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 8127.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 63.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | C          | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | C          | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 10420.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 220.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 106.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 387.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 3043.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 1.00       | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 1255.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 5316.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 94.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 178.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 185.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 587.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H24           | Total assets                                          | Financial position    | 11816.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H25           | Current assets                                        | Financial position    | 2147.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 7259.00    | ANZSIC06 group                                                                 |
